Round,Player A,Player B,Winner,Participant A score,Participant B score
R64,D. Medvedev [11],A. Tabilo,D. Medvedev [11],2,0
R64,S. Baez,J. Lehecka [22],S. Baez,2,0
R64,U. Humbert [32],A. Michelsen,A. Michelsen,1,2
R64,J. Fearnley,T. Fritz [7],T. Fritz [7],1,1
R64,L. Musetti [5],M. Fucsovics,M. Fucsovics,0,2
R64,D. Prizmic [Q],A. Fils [30],A. Fils [30],0,1
R64,A. Rublev [17],G. Diallo,G. Diallo,2,2
R64,G. Monfils [WC],F. Auger-Aliassime [9],F. Auger-Aliassime [9],1,1
R64,F. Cobolli [15],M. Kecmanovic,F. Cobolli [15],2,1
R64,J. Brooksby,F. Tiafoe [21],F. Tiafoe [21],0,2
R64,B. Nakashima [28],C. Ugo Carabelli,B. Nakashima [28],2,0
R64,M. Berrettini,A. Zverev [4],A. Zverev [4],0,2
R64,B. Shelton [8],R. Opelka,B. Shelton [8],2,2
R64,A. Walton,L. Tien [25],L. Tien [25],0,2
R64,A. Davidovich Fokina [18],Z. Svajda [WC],A. Davidovich Fokina [18],2,0
R64,M. Giron,J. Mensik [12],J. Mensik [12],0,2
R64,K. Khachanov [16],J. Fonseca,J. Fonseca,2,1
R64,Z. Bergs,T. Paul [23],T. Paul [23],0,2
R64,T. Etcheverry [29],D. Shapovalov,D. Shapovalov,1,2
R64,D. Svrcina [Q],J. Sinner [2],J. Sinner [2],0,2
R32,C. Alcaraz [1],A. Rinderknech [26],C. Alcaraz [1],2,1
R32,V. Vacherot [24],C. Ruud [13],C. Ruud [13],1,2
R32,A. Bublik [10],R. Hijikata [Q],R. Hijikata [Q],2,2
R32,C. Norrie [27],A. de Minaur [6],C. Norrie [27],2,0
R32,N. Djokovic [3],A. Kovacevic,N. Djokovic [3],2,1
R32,F. Cerundolo [19],J. Draper [14],J. Draper [14],0,2
R32,D. Medvedev [11],S. Baez,D. Medvedev [11],2,0
R32,A. Michelsen,T. Fritz [7],A. Michelsen,2,0
R32,M. Fucsovics,A. Fils [30],A. Fils [30],0,2
R32,G. Diallo,F. Auger-Aliassime [9],F. Auger-Aliassime [9],1,1
R32,F. Cobolli [15],F. Tiafoe [21],F. Tiafoe [21],0,2
R32,B. Nakashima [28],A. Zverev [4],A. Zverev [4],1,1
R32,B. Shelton [8],L. Tien [25],L. Tien [25],0,1
R32,A. Davidovich Fokina [18],J. Mensik [12],A. Davidovich Fokina [18],2,1
R32,J. Fonseca,T. Paul [23],J. Fonseca,2,0
R32,D. Shapovalov,J. Sinner [2],J. Sinner [2],0,2
R16,C. Alcaraz [1],C. Ruud [13],C. Alcaraz [1],2,0
R16,R. Hijikata [Q],C. Norrie [27],C. Norrie [27],0,2
R16,N. Djokovic [3],J. Draper [14],J. Draper [14],1,2
R16,D. Medvedev [11],A. Michelsen,D. Medvedev [11],2,0
R16,A. Fils [30],F. Auger-Aliassime [9],A. Fils [30],2,0
R16,F. Tiafoe [21],A. Zverev [4],A. Zverev [4],0,2
R16,L. Tien [25],A. Davidovich Fokina [18],L. Tien [25],2,1
R16,J. Fonseca,J. Sinner [2],J. Sinner [2],0,2
QF,C. Alcaraz [1],C. Norrie [27],C. Alcaraz [1],2,0
QF,J. Draper [14],D. Medvedev [11],D. Medvedev [11],0,2
QF,A. Fils [30],A. Zverev [4],A. Zverev [4],0,2
QF,L. Tien [25],J. Sinner [2],J. Sinner [2],0,2
SF,C. Alcaraz [1],D. Medvedev [11],D. Medvedev [11],0,2
SF,A. Zverev [4],J. Sinner [2],J. Sinner [2],0,2
F,D. Medvedev [11],J. Sinner [2],J. Sinner [2],0,2
